unix,date,symbol,open,high,low,close,Volume BTC,Volume USD
1769930940,2026-02-01T07:29:00.0000000Z,BTC-USDT,78189.9,78221,78189.8,78218,1.67725397,131191.45102546
1769931000,2026-02-01T07:30:00.0000000Z,BTC-USDT,78217.9,78219,78179.1,78207.9,2.32307743,181683.007337697
1769931060,2026-02-01T07:31:00.0000000Z,BTC-USDT,78207.8,78281.1,78194.1,78281,3.96492577,310378.35420137
1769931120,2026-02-01T07:32:00.0000000Z,BTC-USDT,78281,78309.1,78204,78223.2,5.29846179,414462.636291528
1769931180,2026-02-01T07:33:00.0000000Z,BTC-USDT,78223.2,78283.8,78223.2,78252.1,2.19355131,171649.996465251
1769931240,2026-02-01T07:34:00.0000000Z,BTC-USDT,78252.1,78267,78232.8,78267,2.7835428,217859.5443276
1769931300,2026-02-01T07:35:00.0000000Z,BTC-USDT,78266.9,78400,78266.9,78400,6.75278862,529418.62780800
1769931360,2026-02-01T07:36:00.0000000Z,BTC-USDT,78399.9,78405.7,78323.1,78352.1,7.80076487,611206.309170727
1769931420,2026-02-01T07:37:00.0000000Z,BTC-USDT,78352,78355,78339.1,78346,3.83665936,300586.91421856
1769931480,2026-02-01T07:38:00.0000000Z,BTC-USDT,78345.9,78378.2,78318,78350.1,3.84457633,301222.939913133
1769931540,2026-02-01T07:39:00.0000000Z,BTC-USDT,78350,78391.8,78322,78389.1,3.19792592,250682.534735472
1769931600,2026-02-01T07:40:00.0000000Z,BTC-USDT,78389,78679.5,78389,78651.1,17.1033626,1345198.28218886
1769931660,2026-02-01T07:41:00.0000000Z,BTC-USDT,78647,78730,78612.2,78648.4,11.19788147,880695.461005148
